Unnamed: 0,animal_id,train_set_dur,replicate_num,segmentation,avg_segment_error_rate
126,llb3,360,1,not-cleaned,0.2677064436916206
127,llb3,360,1,semi-automated-cleaning,0.2466864398497693
128,llb3,360,1,manually-cleaned,0.0325390569434592
129,llb3,360,2,not-cleaned,0.2663631158732622
130,llb3,360,2,semi-automated-cleaning,0.2449550311676038
131,llb3,360,2,manually-cleaned,0.0296693095859524
132,llb3,360,3,not-cleaned,0.2678692192870754
133,llb3,360,3,semi-automated-cleaning,0.2475804237496718
134,llb3,360,3,manually-cleaned,0.0325321433359149
135,llb3,360,4,not-cleaned,0.2856311264477302
136,llb3,360,4,semi-automated-cleaning,0.263955935989103
137,llb3,360,4,manually-cleaned,0.0346987869469856
138,llb3,360,5,not-cleaned,0.2431450174838255
139,llb3,360,5,semi-automated-cleaning,0.2223436216365233
140,llb3,360,5,manually-cleaned,0.027003133144047
141,llb3,360,6,not-cleaned,0.2731805209412302
142,llb3,360,6,semi-automated-cleaning,0.2517141654736319
143,llb3,360,6,manually-cleaned,0.0376971269698477
144,llb3,360,7,not-cleaned,0.2718975537586436
145,llb3,360,7,semi-automated-cleaning,0.2496968212406353
146,llb3,360,7,manually-cleaned,0.0369807539417034
147,llb3,480,1,not-cleaned,0.2501630391680851
148,llb3,480,1,semi-automated-cleaning,0.2295537580197162
149,llb3,480,1,manually-cleaned,0.026804427991324
150,llb3,480,2,not-cleaned,0.2795485680878496
151,llb3,480,2,semi-automated-cleaning,0.258418004247348
152,llb3,480,2,manually-cleaned,0.0259639979094973
153,llb3,480,3,not-cleaned,0.2538894519341202
154,llb3,480,3,semi-automated-cleaning,0.2331396141212517
155,llb3,480,3,manually-cleaned,0.0330302403879435
156,llb3,480,4,not-cleaned,0.2732086050673493
157,llb3,480,4,semi-automated-cleaning,0.2515833095962962
158,llb3,480,4,manually-cleaned,0.0463311133783252
159,llb3,480,5,not-cleaned,0.2584374570067945
160,llb3,480,5,semi-automated-cleaning,0.2368443440821014
161,llb3,480,5,manually-cleaned,0.0252910152861654
162,llb3,480,6,not-cleaned,0.2602589069215721
163,llb3,480,6,semi-automated-cleaning,0.2405254078212365
164,llb3,480,6,manually-cleaned,0.0270465886960383
165,llb3,480,7,not-cleaned,0.2651317246703393
166,llb3,480,7,semi-automated-cleaning,0.2438644453062591
167,llb3,480,7,manually-cleaned,0.0336428662259704
168,llb3,300,1,not-cleaned,0.2841003854154422
169,llb3,300,1,semi-automated-cleaning,0.2634113275765162
170,llb3,300,1,manually-cleaned,0.041433944036119
171,llb3,300,2,not-cleaned,0.2672813078747488
172,llb3,300,2,semi-automated-cleaning,0.2467223918726775
173,llb3,300,2,manually-cleaned,0.0336637453350283
174,llb3,300,3,not-cleaned,0.2776114055043506
175,llb3,300,3,semi-automated-cleaning,0.2554849074942525
176,llb3,300,3,manually-cleaned,0.0406302654592801
177,llb3,300,4,not-cleaned,0.2727544222761324
178,llb3,300,4,semi-automated-cleaning,0.2503496474383338
179,llb3,300,4,manually-cleaned,0.0388390868479107
180,llb3,300,5,not-cleaned,0.2833345808269314
181,llb3,300,5,semi-automated-cleaning,0.2620190045141574
182,llb3,300,5,manually-cleaned,0.0329977370636798
183,llb3,300,6,not-cleaned,0.24403361489179
184,llb3,300,6,semi-automated-cleaning,0.2220420862441426
185,llb3,300,6,manually-cleaned,0.0364681460249435
186,llb3,300,7,not-cleaned,0.2652476005237541
187,llb3,300,7,semi-automated-cleaning,0.2437170050782771
188,llb3,300,7,manually-cleaned,0.0366320662396164
189,llb3,660,1,not-cleaned,0.2390483982002559
190,llb3,660,1,semi-automated-cleaning,0.2170437641603904
191,llb3,660,1,manually-cleaned,0.0273336878975824
192,llb3,660,2,not-cleaned,0.256571917629938
193,llb3,660,2,semi-automated-cleaning,0.2358356092699615
194,llb3,660,2,manually-cleaned,0.0244880877052292
195,llb3,660,3,not-cleaned,0.2499368952600777
196,llb3,660,3,semi-automated-cleaning,0.2290247147953428
197,llb3,660,3,manually-cleaned,0.0261896345440514
198,llb3,660,4,not-cleaned,0.243162231501951
199,llb3,660,4,semi-automated-cleaning,0.2231091291384884
200,llb3,660,4,manually-cleaned,0.021011900799298
201,llb3,660,5,not-cleaned,0.2707580796273289
202,llb3,660,5,semi-automated-cleaning,0.2487111927690003
203,llb3,660,5,manually-cleaned,0.0267694892458266
204,llb3,660,6,not-cleaned,0.2461773157984549
205,llb3,660,6,semi-automated-cleaning,0.2248197883088367
206,llb3,660,6,manually-cleaned,0.0211797107871755
207,llb3,660,7,not-cleaned,0.2540504930452781
208,llb3,660,7,semi-automated-cleaning,0.2333678798462189
209,llb3,660,7,manually-cleaned,0.0269904631885828
